 let us reset it. And then we could start again. Okay. Okay. Yeah. Good. Yeah.,SPEAKER_01,06:36.6,06:41.3
 So it starts in the middle. So let's go horizontal and do the door. Oh; that's right at the top.,SPEAKER_01,06:41.3,06:46.8
 Okay. Let's go down. Okay. Down. Yeah. All the way down.,SPEAKER_01,06:46.8,06:51.8
 It's too far now. No; it's fine. We can start the button. Right. Should we start with the house?,SPEAKER_02,06:52.9,06:58.6
 I see. You'll see where it is. Yeah. Okay. Sorry. Bring it up.,SPEAKER_01,06:58.6,07:01.6
 Okay. Now we could start like a smaller house. So we don't overshoot.,SPEAKER_01,07:02.3,07:08.6
 Oh; what's going on there? Up. Up. Okay. Cross. And down again.,SPEAKER_01,07:08.6,07:17.5
 Okay. Oh; you do the really small house. Well; yeah; because if it fits in;,SPEAKER_02,07:18.8,07:22.4
 and it works. Okay. Up. Yeah. Thank you. Down. Yeah. Right.,SPEAKER_01,07:23.1,07:30.3
 Right. Now. Three. Which way? Oh; man. Oh; okay. Go back. Go back down.,SPEAKER_01,07:34.8,07:43.7
 Now we click it. Go. Three. No. Can we go back? Okay. Try. Can we count on it?,SPEAKER_02,07:45.9,07:51.8
 Two. One. Go. Okay. Oh; it's fine. It's fine. It's fine. We could work with this.,SPEAKER_01,07:52.4,07:59.8
 I think. Right. Right now. Can we go? Now click. So go back down. Three. Can we count on it?,SPEAKER_01,07:59.8,08:04.5
 Three. Two. One. Go. Oh; okay. That kind of works. Okay. Let's do the chimney now.,SPEAKER_01,08:04.5,08:12.3
 So go back up. I just keep going up. Oh; no; because you need to go in the chimney needs to do a bit more.,SPEAKER_01,08:12.9,08:20.0
 Okay. Now go. Now go up. Okay. Cross. Oh; go back a bit.,SPEAKER_02,08:20.6,08:25.8
 Down. That's it. All right. Should we do not look like that?,SPEAKER_02,00:08:27,08:31.3
 House. Okay. Now; um; pick them. Three. Two. One.,SPEAKER_01,08:32.8,08:40.5
 Whoa. Okay. Now let's do the windows. Okay. Let's do a cross and a middle. Now go up and down.,SPEAKER_01,08:41.8,08:49.3
 Okay. Like that. And then down. And so first; click. Oh; and do it at the same time. Very short.,SPEAKER_01,08:50.0,08:58.7
 Okay. Three. Two. One. Go. Whoa. Okay. Click M. Let me; please.,SPEAKER_01,08:58.7,09:05.3
 Okay. Um; should we bring it back to the; yeah; bring it up a little bit.,SPEAKER_01,09:11.2,09:16.5
 Okay. So three. Two. Which one am I doing? Oh.,SPEAKER_01,09:17.2,09:21.4
 Yeah. Three. Two. One. Go. I didn't click it. That was my turn. Bring it back down.,SPEAKER_01,09:21.4,09:30.7
 Okay. All the way down. Just let's click. Um; this time.,SPEAKER_01,09:32.7,00:09:37
 Right. Okay. Three. Two. One. Go. Oh; I keep looking at the wrong time.,SPEAKER_01,00:09:37,09:42.5
 Okay. Yeah. Should we try the other side? Yeah. I don't think that's going to be any easier though.,SPEAKER_01,09:43.3,09:49.2
 Right. So let's bring it up. Okay.,SPEAKER_01,09:50.8,09:53.5
 Back down a little bit so I can do a cross. Okay. Right. So now; when I click. Oh;,SPEAKER_01,09:56.7,10:02.6
 I mean; when I click a; you're going to click. Oh; so we could build like the top. Right. Okay.,SPEAKER_01,10:03.2,10:09.1
 So three. Two. One. Go. Oh; we almost did it. That's close enough. Okay. Let's bring it down a bit.,SPEAKER_01,10:09.1,10:17.2
 And if we go; go in the opposite. Three. Two. One. Wait. Oh. Okay. And then go back and then,SPEAKER_01,10:17.2,10:23.6
 bring it down. And then go. Okay. Now I'm going to click D. You're going to click.,SPEAKER_01,10:23.6,10:30.2
 And three. Two. One. Go. Now the same thing. Yeah. Three. Two. One. Go.,SPEAKER_01,10:30.2,10:40.4
 Okay. Uh; bring it up.,SPEAKER_01,10:41.6,10:43.5
 Right. Have we done it? That looks terrible. Can we do it again? I mean; we can try how long do we have?,SPEAKER_02,10:49.2,10:56.4
 Don't know. But we drew the outline very quickly. So I think it's just a matter of. Let's try again.,SPEAKER_02,10:56.4,11:03.7
 Okay. Show me that time. Okay. Yeah. So this time; wait; let me; let me just draw a line to,SPEAKER_01,11:03.7,11:11.2
 like where we should be starting to see. Let me have those. Can you bring it down please?,SPEAKER_01,11:11.2,11:16.5
 Yeah. That's fine. Okay. Now we should stop. So I'll stop my line. Okay.,SPEAKER_01,11:16.5,11:24.7
 Now up. I'll do the outline. Yeah.,SPEAKER_02,11:25.9,11:28.9
 Now; done.,UNKNOWN,11:30.8,11:34.0
 Now let's do a big goal.,SPEAKER_01,11:37.6,00:11:39
 Up.,UNKNOWN,11:40.0,00:11:41
 Yes. Okay. Now go left. Up. I see you. Okay. Now. No. Three. Do. Wait; I'm going to say stop when we should stop.,SPEAKER_02,11:46.0,11:57.8
 And I'm around the middle. Oh; three. Two. One. Go. Okay. Now let's do the opposite. Three. Two. One.,SPEAKER_01,11:57.8,12:08.4
 Go. Okay. Yeah. Yeah. Good. Now. Chimney. We've got a perfect spot. The flat spot could be the chimney. Yeah. Go up.,SPEAKER_02,00:12:09,12:15.9
 And then across. Yeah. Oh; that's too big. Go back a bit.,SPEAKER_02,12:18.4,12:22.0
 Wrong way. That's me. That's fine. That's right. Okay. Let's go down. Just keep going straight down and we can do the door. So,SPEAKER_02,12:24.5,12:31.8
 we tend to do that. Oh; I mean; the window. I mean; same thing.,SPEAKER_02,12:32.8,12:37.5
 And then we're doing you're going to go down the window. Yeah. Okay. Now; oh; indeed;,SPEAKER_02,00:12:39,12:44.8
 are three; two; one. Go. Yeah. Oh; we did it. We did it. We did it. Okay. Okay.,SPEAKER_01,12:45.6,12:52.7
 Bring it down a little bit. So we go back onto the cross and not making any more extra lines. Okay. Ready. No; no. Okay.,SPEAKER_01,12:54.2,12:59.7
 Three. Two. One. Oh. Oh. Okay. We could work with this.,SPEAKER_01,13:00.1,13:07.2
 Let's make the other cross. Check them down. Yeah. All right. That's eight minutes there. Oh; no.,SPEAKER_01,13:10.0,13:15.4
 If you want to; you can keep going. It's up to you. You can try a little bit longer; but if you're ready to start; we can do that as well.,SPEAKER_01,13:16.8,13:22.7
 Okay. I think we've made enough of the mess of this. I think we have.,SPEAKER_01,13:23.5,13:29.2
 I think we've done all right. We've got the chimney just about. So pretty good.,SPEAKER_02,13:29.8,13:34.3
 And we've got the cost of the window. All right. You can just stop sharing your screen now.,SPEAKER_02,13:34.3,13:39.2
 And I will stop the recording.,SPEAKER_00,13:40.8,13:42.7
