text,speaker,start,end
 Oh; what?,SPEAKER_03,0:08:36.360000,0:08:38.360000
 Is it doing it again?,SPEAKER_03,0:08:38.360000,0:08:40.360000
 Oh; you're working.,SPEAKER_03,0:08:40.360000,0:08:43.360000
 I'm working.,SPEAKER_03,0:08:43.360000,0:08:46.360000
 The angel.,SPEAKER_03,0:08:46.360000,0:08:49.360000
 I don't know.,SPEAKER_00,0:08:49.360000,0:08:53.360000
 So to undo it; if you press the new.,SPEAKER_00,0:08:53.360000,0:08:56.360000
 This is new.,SPEAKER_00,0:08:56.360000,0:09:06.360000
 And.,SPEAKER_02,0:09:06.360000,0:09:10.360000
 So the top right; there should be a thing that says new.,SPEAKER_00,0:09:10.360000,0:09:17.360000
 Oh; no; no; no.,SPEAKER_03,0:09:17.360000,0:09:22.360000
 Oh; there goes.,SPEAKER_03,0:09:22.360000,0:09:24.360000
 There we go.,SPEAKER_03,0:09:24.360000,0:09:25.360000
 Right.,SPEAKER_03,0:09:25.360000,0:09:26.360000
 Okay.,SPEAKER_01,0:09:26.360000,0:09:29.360000
 You're that door first.,SPEAKER_03,0:09:29.360000,0:09:35.360000
 We'll be back off the one around the outside first.,SPEAKER_03,0:09:35.360000,0:09:40.360000
 There is right.,SPEAKER_03,0:09:40.360000,0:09:43.360000
 That your end.,SPEAKER_02,0:09:43.360000,0:09:49.360000
 A load in a minute.,SPEAKER_02,0:09:49.360000,0:09:51.360000
 Yeah.,UNKNOWN,0:09:51.360000,0:10:00.360000
 Yeah.,SPEAKER_01,0:10:00.360000,0:10:08.360000
 Oh; you're.,SPEAKER_01,0:10:08.360000,0:10:13.360000
 You can go up.,SPEAKER_01,0:10:13.360000,0:10:17.360000
 You can go up.,SPEAKER_03,0:10:17.360000,0:10:18.360000
 You're about there.,SPEAKER_03,0:10:18.360000,0:10:19.360000
 Did you go to the.,SPEAKER_03,0:10:19.360000,0:10:20.360000
 How do you do on that?,SPEAKER_03,0:10:20.360000,0:10:22.360000
 How do you do on that?,SPEAKER_03,0:10:22.360000,0:10:24.360000
 I don't know.,SPEAKER_03,0:10:24.360000,0:10:27.360000
 I don't know.,SPEAKER_02,0:10:27.360000,0:10:30.360000
 I don't know.,UNKNOWN,0:10:30.360000,0:10:33.360000
 I don't know.,SPEAKER_02,0:10:33.360000,0:10:36.360000
 I don't know.,SPEAKER_02,0:10:36.360000,0:10:38.360000
 I don't know.,UNKNOWN,0:10:38.360000,0:10:42.360000
 I don't know.,SPEAKER_01,0:10:42.360000,0:10:45.360000
 And now.,SPEAKER_03,0:10:45.360000,0:10:47.360000
 But again.,SPEAKER_03,0:10:47.360000,0:10:49.360000
 And then you come up.,SPEAKER_03,0:10:49.360000,0:10:52.360000
 And then you come to the middle and do the.,SPEAKER_03,0:10:52.360000,0:10:57.360000
 No.,SPEAKER_03,0:10:57.360000,0:11:07.360000
 I think we do a window.,SPEAKER_01,0:11:07.360000,0:11:09.360000
 That's your square ones.,SPEAKER_03,0:11:09.360000,0:11:10.360000
 I don't know how you're going to draw square ones.,SPEAKER_03,0:11:10.360000,0:11:13.360000
 I usually have a net there.,SPEAKER_03,0:11:13.360000,0:11:15.360000
 I have no idea.,SPEAKER_03,0:11:15.360000,0:11:18.360000
 Oh.,SPEAKER_03,0:11:18.360000,0:11:20.360000
 Did you do that roof first?,SPEAKER_03,0:11:21.360000,0:11:25.360000
 Well.,SPEAKER_03,0:11:25.360000,0:11:29.360000
 You're nice.,SPEAKER_03,0:11:29.360000,0:11:31.360000
 I have an idea.,SPEAKER_03,0:11:31.360000,0:11:34.360000
 What?,SPEAKER_01,0:11:34.360000,0:11:37.360000
 Nice.,SPEAKER_03,0:11:37.360000,0:11:41.360000
 Oh.,UNKNOWN,0:11:41.360000,0:11:45.360000
 Oh.,SPEAKER_03,0:11:46.360000,0:11:48.360000
 I don't know.,SPEAKER_03,0:11:48.360000,0:11:51.360000
 We're going to restart.,SPEAKER_03,0:11:51.360000,0:11:54.360000
 Okay.,SPEAKER_03,0:11:54.360000,0:11:58.360000
 All right.,SPEAKER_03,0:11:58.360000,0:12:00.360000
 We're going to start down the bottom really; don't we?,SPEAKER_03,0:12:00.360000,0:12:03.360000
 Yeah.,SPEAKER_03,0:12:03.360000,0:12:05.360000
 You need to go down.,SPEAKER_03,0:12:05.360000,0:12:11.360000
 You don't have to hide out.,SPEAKER_03,0:12:11.360000,0:12:14.360000
 You just started out there.,SPEAKER_03,0:12:14.360000,0:12:17.360000
 We're always also.,SPEAKER_03,0:12:17.360000,0:12:20.360000
 You're good.,SPEAKER_03,0:12:20.360000,0:12:24.360000
 Draw a little bit.,SPEAKER_03,0:12:24.360000,0:12:31.360000
 Stop.,SPEAKER_02,0:12:31.360000,0:12:34.360000
 You.,UNKNOWN,0:12:34.360000,0:12:38.360000
 Yeah.,SPEAKER_03,0:12:38.360000,0:12:44.360000
 They go cross.,UNKNOWN,0:12:44.360000,0:12:46.360000
 Yeah.,SPEAKER_03,0:12:46.360000,0:12:47.360000
 Yeah.,SPEAKER_03,0:12:47.360000,0:12:51.360000
 Yeah.,SPEAKER_03,0:12:51.360000,0:12:55.360000
 That is my position skills.,SPEAKER_03,0:12:55.360000,0:13:00.360000
 Perfect.,SPEAKER_03,0:13:00.360000,0:13:01.360000
 And then.,SPEAKER_03,0:13:01.360000,0:13:03.360000
 Are you going down a little bit more?,SPEAKER_03,0:13:03.360000,0:13:07.360000
 Yeah.,SPEAKER_01,0:13:07.360000,0:13:10.360000
 I'm going to go up.,SPEAKER_01,0:13:10.360000,0:13:17.360000
 Long house.,SPEAKER_01,0:13:17.360000,0:13:20.360000
 Like in your house.,SPEAKER_01,0:13:20.360000,0:13:28.360000
 Yeah; go up.,SPEAKER_03,0:13:28.360000,0:13:32.360000
 Go up.,SPEAKER_03,0:13:32.360000,0:13:35.360000
 Now.,SPEAKER_03,0:13:35.360000,0:13:38.360000
 That's not working again.,UNKNOWN,0:13:38.360000,0:13:41.360000
 Yeah.,SPEAKER_01,0:13:41.360000,0:13:50.360000
 Okay.,UNKNOWN,0:13:50.360000,0:13:55.360000
 Well.,UNKNOWN,0:13:55.360000,0:13:59.360000
 We're going to do that.,SPEAKER_03,0:13:59.360000,0:14:01.360000
 We've fit now.,SPEAKER_03,0:14:01.360000,0:14:02.360000
 Okay.,SPEAKER_03,0:14:02.360000,0:14:04.360000
 Oh; I'm going to press A. Okay; three; two; one. Oh my gosh; no; don't keep embracing that.,SPEAKER_03,0:14:04.360000,0:14:12.520000
 Right now; I want to... Hello; it's a tile droof; ready?,SPEAKER_03,0:14:12.520000,0:14:17.040000
 Okay; you're not going to get a straight line and it's perhaps you're going to do a next,SPEAKER_03,0:14:17.040000,0:14:22
 stretch.,SPEAKER_03,0:14:22,0:14:23
 Fine; do not start again. Oh; I didn't touch anything.,SPEAKER_03,0:14:23,0:14:30.600000
 Ready? Ready? Yeah; ready.,SPEAKER_03,0:14:30.600000,0:14:37.600000
 Go. Yeah; I was.,SPEAKER_03,0:14:37.600000,0:14:45.600000
 You keep on pressing it like this. No; just hold it as you get a straight line.,SPEAKER_03,0:14:45.600000,0:14:54.600000
 It's a rave. It's just a rave. You and me? He says.,SPEAKER_03,0:14:54.600000,0:15:04.600000
 Thank you very much for holding on to the odd day.,SPEAKER_03,0:15:04.600000,0:15:08.600000
 Okay.,SPEAKER_03,0:15:08.600000,0:15:09.600000
 Right; let's start again.,SPEAKER_03,0:15:09.600000,0:15:12.600000
 All right; let's see if I've ever started that.,SPEAKER_03,0:15:12.600000,0:15:15.600000
 I've got a long; it's not on position.,SPEAKER_03,0:15:15.600000,0:15:19.600000
 No noise of a starting position.,SPEAKER_03,0:15:20.600000,0:15:26.600000
 Oh.,SPEAKER_02,0:15:26.600000,0:15:29.600000
 There.,UNKNOWN,0:15:29.600000,0:15:32.600000
 Look at that again.,SPEAKER_02,0:15:32.600000,0:15:34.600000
 Look at that down.,SPEAKER_02,0:15:34.600000,0:15:38.600000
 Right again.,SPEAKER_03,0:15:38.600000,0:15:43.600000
 Again.,SPEAKER_03,0:15:43.600000,0:15:46.600000
 We're going to go down again.,SPEAKER_03,0:15:46.600000,0:15:51.600000
 Then we're going to go right again.,SPEAKER_03,0:15:51.600000,0:15:55.600000
 Then we're going to up again.,SPEAKER_03,0:15:55.600000,0:16:00.600000
 Then when you go up there; right; you hold the key.,SPEAKER_03,0:16:00.600000,0:16:05.600000
 How is the key? Don't keep on pressing it.,SPEAKER_03,0:16:05.600000,0:16:08.600000
 Okay. All right.,SPEAKER_03,0:16:08.600000,0:16:10.600000
 Three; two; one. Hold it.,SPEAKER_03,0:16:10.600000,0:16:13.600000
 There we go.,SPEAKER_03,0:16:13.600000,0:16:16.600000
 You go first.,SPEAKER_03,0:16:16.600000,0:16:18.600000
 There we go.,SPEAKER_03,0:16:18.600000,0:16:22.600000
 There we go.,SPEAKER_03,0:16:22.600000,0:16:26.600000
 We've got a lovely house.,SPEAKER_03,0:16:26.600000,0:16:28.600000
 All right.,SPEAKER_03,0:16:28.600000,0:16:31.600000
 Go down a bit.,UNKNOWN,0:16:31.600000,0:16:34.600000
 Right.,SPEAKER_03,0:16:34.600000,0:16:37.600000
 Look at the windows.,SPEAKER_03,0:16:37.600000,0:16:40.600000
 Right.,SPEAKER_03,0:16:40.600000,0:16:43.600000
 Basically.,SPEAKER_03,0:16:43.600000,0:16:46.600000
 Yeah.,SPEAKER_03,0:16:46.600000,0:16:48.600000
 Right.,SPEAKER_03,0:16:48.600000,0:16:49.600000
 Basically.,SPEAKER_03,0:16:49.600000,0:16:51.600000
 We're supposed to keys at once.,SPEAKER_03,0:16:51.600000,0:16:54.600000
 Okay.,SPEAKER_03,0:16:54.600000,0:16:56.600000
 Both of us at the same time.,SPEAKER_03,0:16:56.600000,0:16:58.600000
 Yeah.,SPEAKER_03,0:16:58.600000,0:17:02.600000
 Okay; guys; that is your time up.,SPEAKER_00,0:17:02.600000,0:17:06.600000
 Really?,SPEAKER_00,0:17:06.600000,0:17:08.600000
 I'll stop recording now; so.,SPEAKER_00,0:17:08.600000,0:17:11.600000
